CONTEXT (DO NOT MODIFY),ENGLISH (DO NOT MODIFY),LOCALIZED (EDIT THIS COLUMN)
AccessPermitInner,ARSTOTZKA,أرستوتزكا
AccessPermitInner,Access Permit,تصريح دخول
AccessPermitInner,This permit grants conditional access to the sovereign nation of Arstotzka,هذا التصريح يمنح دخولًا مشروطًا إلى دولة أرستوتزكا السيادية
AccessPermitInner,NAME,الاسم
AccessPermitInner,NATIONALITY,الجنسية
AccessPermitInner,PURPOSE,الغرض
AccessPermitInner,HEIGHT,الطول
AccessPermitInner,PHYSICAL APPEARANCE,المظهر الجسدي
AccessPermitInner,ID NUMBER,رقم الهوية
AccessPermitInner,DURATION,المدة
AccessPermitInner,WEIGHT,الوزن
AccessPermitInner,ENTER BY,الدخول قبل
AccessPermitInner,Keep on person,احتفظ به معك
AccessPermitInner,Ministry of Admission,وزارة القبول
AsylumGrantInner,Arstotzka,أرستوتزكا
AsylumGrantInner,GRANT of ASYLUM,منح اللجوء
AsylumGrantInner,This document grants conditional asylum status within Arstotzkan borders,هذا المستند يمنح وضع اللجوء المشروط داخل حدود أرستوتزكا
AsylumGrantInner,NAT,الجنسية
AsylumGrantInner,ID#,رقم الهوية
AsylumGrantInner,DOB,تاريخ الميلاد
AsylumGrantInner,HT,الطول
AsylumGrantInner,WT,الوزن
AsylumGrantInner,Offer expires after,ينتهي العرض بعد
AsylumGrantInner,Ministry of Admission,وزارة القبول
BizCardInnerFront,ENGINEERING,هندسة
BizCardInnerFront,Director,مدير
BizCardInnerBack,WE NEED ENGINEERS,نحتاج مهندسين
BizCardInnerBack,WILL BEAT .GOV PAY,سنتفوق على رواتب الحكومة
BizCardInnerBack,CONTACT NOW,اتصل الآن
BrothelHelpInner,A man named <span>Dari Ludum</span> promised me and my sister good work in Arstotzka.,رجل يدعى <span>داري لودوم</span> وعدني وأختي بعمل جيد في أرستوتزكا.
BrothelHelpInner,I do not trust him. I am afraid he will take my passport and force me to work at brothel. He is in line today.,لا أثق به. أخشى أن يأخذ جواز سفري ويجبرني على العمل في بيت دعارة. إنه في الطابور اليوم.
BrothelHelpInner,Please do something.,من فضلك افعل شيئًا.
BulletinInnerDiploTut,Diplomat,دبلوماسي
BulletinInnerDiploTut,Verification Procedure,إجراء التحقق
BulletinInnerDiploTut,Verify issuing country,تحقق من دولة الإصدار
BulletinInnerDiploTut,Verify identity,تحقق من الهوية
BulletinInnerDiploTut,Verify diplomatic access to Arstotzka,تحقق من الوصول الدبلوماسي إلى أرستوتزكا
BulletinInnerMissingTut,Missing documents can be correlated by highlighting counter and pertinent entry in rule book.,يمكن ربط المستندات المفقودة عن طريق تسليط الضوء على العداد والإدخال ذي الصلة في كتاب القواعد.
BulletinInnerRuleTut,Correlate pertinent entry in rule book with violating information to enable further options.,اربط الإدخال ذي الصلة في كتاب القواعد بالمعلومات المخالفة لتمكين خيارات إضافية.
BulletinInnerContraTut,Correlate discovered weapons and contraband with rulebook entry.,اربط الأسلحة والممنوعات المكتشفة بإدخال كتاب القواعد.
BulletinInnerCorrelateTut,Highlight two pieces of discrepant information from INSPECT mode to enable interrogation.,سلط الضوء على قطعتين من المعلومات المتناقضة من وضع التفتيش لتمكين الاستجواب.
BulletinInnerTouchTut,Touch and drag to fine-tune highlighted selection.,المس واسحب لضبط التحديد المميز.
BulletinInnerPassportTut,Pay attention to passport nationality.,انتبه إلى جنسية جواز السفر.
BulletinInnerBoothTut,Arstotzkan<br>Ministry of Admission,أرستوتزكا<br>وزارة القبول
BulletinInnerBoothTut,Inspector's Booth,كشك المفتش
BulletinInnerBoothTut,Shutter,مصراع
BulletinInnerBoothTut,Counter,عداد
BulletinInnerBoothTut,Rule Book<br>Audio Transcript<br>Bulletin Storage<br>Time &amp; Date,كتاب القواعد<br>نص صوتي<br>تخزين النشرات<br>الوقت والتاريخ
BulletinInnerBoothTut2,Arstotzkan<br>Ministry of Admission,أرستوتزكا<br>وزارة القبول
BulletinInnerBoothTut2,Inspector's Booth,كشك المفتش
BulletinInnerBoothTut2,Shutter,مصراع
BulletinInnerBoothTut2,Counter,عداد
BulletinInnerBoothTut2,Audio Transcript<br>Rule Book<br>Weight<br>,نص صوتي<br>كتاب القواعد<br>الوزن<br>
BulletinInnerBoothTut2,Bulletin Storage<br>Time &amp; Date,تخزين النشرات<br>الوقت والتاريخ
BulletinInnerBoothTut3,Arstotzkan<br>Ministry of Admission,أرستوتزكا<br>وزارة القبول
BulletinInnerBoothTut3,Inspector's Booth,كشك المفتش
BulletinInnerBoothTut3,Shutter<br>Time &amp; Date<br>Weight,مصراع<br>الوقت والتاريخ<br>الوزن
BulletinInnerBoothTut3,Counter,عداد
BulletinInnerBoothTut3,Rule Book<br>Audio Transcript<br>Bulletin,كتاب القواعد<br>نص صوتي<br>النشرة
BulletinInnerGunTut,Weapons Protocol,بروتوكول الأسلحة
BulletinInnerGunTut,WHEN ALARM SOUNDS,عند سماع الإنذار
BulletinInnerGunTut,Drop key on tumbler to unlock weapon.,أسقط المفتاح على المقبض لفتح السلاح.
BulletinInnerGunTut,"Select gun, aim and fire.","اختر السلاح، صوب وأطلق النار."
BulletinInnerGunTut,Time is short. Act fast.,الوقت قصير. تصرف بسرعة.
BulletinInnerFilerTut,ALTAN &nbsp; DISTRICT,حي التان
BulletinInnerFilerTut,Passport Confiscation,مصادرة جواز السفر
BulletinInnerFilerTut,Verify ALTAN resident on id.,تحقق من سكن التان على الهوية.
BulletinInnerFilerTut,Drop passport in confiscation drawer.,أسقط جواز السفر في درج المصادرة.
BulletinInnerFilerTut,"If arresting, confiscate before detaining.","إذا كنت تقبض، صادر قبل الاحتجاز."
BulletinInnerCriminals,Ministry of Justice,وزارة العدل
BulletinInnerCriminals,WANTED CRIMINALS,مجرمون مطلوبون
BulletinInnerNews,NEWS,أخبار
BulletinPagesNote,CHECK ALL<br>PAGES,تحقق من جميع<br>الصفحات
CitationInner,M.O.A. CITATION,استدعاء وزارة القبول
DiplomaticAuthInner,Diplomatic<br>Authorization,تفويض<br>دبلوماسي
DiplomaticAuthInner,This document authorizes named agent as a diplomatic entity of a Council of Nations member state.,هذا المستند يفوض الوكيل المذكور ككيان دبلوماسي لدولة عضو في مجلس الأمم.
DiplomaticAuthInner,AGENT,الوكيل
DiplomaticAuthInner,PASSPORT,جواز السفر
DiplomaticAuthInner,Unconditional access to all named Council of Nations member states must be granted upon presentation.,يجب منح دخول غير مشروط لجميع دول مجلس الأمم المذكورة عند العرض.
DiplomaticAuthInner,This document has no expiry.,هذا المستند لا ينتهي.
DiplomaticAuthInner,COUNCIL OF NATIONS - SEVEN MEMBER FORUM,مجلس الأمم - منتدى الأعضاء السبعة
EntryPermitInner,ARSTOTZKA,أرستوتزكا
EntryPermitInner,Entry Permit,تصريح دخول
EntryPermitInner,Conditional entry to the sovereign nation of Arstotzka is hereby granted to,تم منح دخول مشروط إلى دولة أرستوتزكا السيادية لـ
EntryPermitInner,bearing passport number,حامل جواز السفر رقم
EntryPermitInner,Purpose,الغرض
EntryPermitInner,Duration,المدة
EntryPermitInner,Enter by,الدخول قبل
EntryPermitInner,Ministry of Admission,وزارة القبول
EntryTicketInner,Arstotzka,أرستوتزكا
EntryTicketInner,ENTRY TICKET,تذكرة دخول
EntryTicketInner,VALID ON,صالح في
EzicNoteInnerOpen,READ QUICKLY,اقرأ بسرعة
EzicNoteInnerOpen,RETURN TO MESSENGER,أعد إلى الرسول
FamilyPhotoInner,HANG ON WALL,علق على الحائط
FingerprintsInner,GIVE THIS PAPER TO APPLICANT,أعط هذه الورقة للمتقدم
ForgeryFlyerInnerFront,NEED FORGED<br>OBRISTAN DOCS?,تحتاج مستندات<br>أوبريستان مزورة؟
ForgeryFlyerInnerFront,"""It looks so real!""","""تبدو حقيقية جدًا!"""
ForgeryFlyerInnerFront,"""Approved for entry!""","""مقبولة للدخول!"""
ForgeryFlyerInnerFront,Fair rates!,أسعار عادلة!
ForgeryFlyerInnerFront,No questions asked!,لا أسئلة تطرح!
ForgeryFlyerInnerFront,Fast turnaround!,إنجاز سريع!
ForgeryFlyerInnerFront,CONDITIONS ON BACK,الشروط على الظهر
ForgeryFlyerInnerBack,PRICING (EACH),التسعير (كل)
ForgeryFlyerInnerBack,Passport *,جواز سفر *
ForgeryFlyerInnerBack,Entry Ticket,تذكرة دخول
ForgeryFlyerInnerBack,*<br>,*<br>
ForgeryFlyerInnerBack,Client must provide existing Obristan passport to be modified with new info,يجب على العميل تقديم جواز سفر أوبريستان موجود لتعديله بمعلومات جديدة
ForgeryFlyerInnerBack,Service at border Arstotzka/Obristan,الخدمة عند الحدود أرستوتزكا/أوبريستان
ForgeryFlyerInnerBack,Ask for Timofei Wee,اسأل عن تيموفي وي
GymFlyerInner,Underweight?Weak?Tired?,نحيف؟ ضعيف؟ متعب؟
GymFlyerInner,JOIN BEST GYM!,انضم لأفضل نادي!
GymFlyerInner,GET BIG TOWN,احصل على جسم كبير
GymFlyerInner,East Grestin,شرق جريستين
HintMissingInner,THIS ENTRANT HAS NO DOCUMENTS,هذا الداخل ليس لديه مستندات
HintMissingInner,"To proceed, use INSPECT mode to interrogate.","للمتابعة، استخدم وضع التفتيش للاستجواب."
HintMissingInner,Review page 2 of today's bulletin for full instructions.,راجع الصفحة 2 من نشرة اليوم للحصول على تعليمات كاملة.
IdCardInner,ARSTOTZKA IDENTITY CARD,بطاقة هوية أرستوتزكا
IdCardInner,DOB,تاريخ الميلاد
IdCardInner,HT.,الطول.
IdCardInner,WT.,الوزن.
IdentityRecordInner,M.O.A. IDENTITY RECORD,سجل هوية وزارة القبول
IdentityRecordInner,NAME:,الاسم:
IdentityRecordInner,ALIAS:,الاسم المستعار:
IdentityRecordInner,Applicant's fingerprints and claimed name/alias must match this record.,يجب أن تطابق بصمات المتقدم والاسم/الاسم المستعار المزعوم هذا السجل.
IdSupplementInner,IDENTITY<br>SUPPLEMENT,ملحق<br>الهوية
IdSupplementInner,HT,الطول
IdSupplementInner,WT,الوزن
IdSupplementInner,DESCRIPTION,الوصف
IdSupplementInner,THUMB,الإبهام
IdSupplementInner,Keep on person,احتفظ معك
IdSupplementInner,EXP.,انتهاء الصلاحية.
LocketInnerOpen,To Sergiu from your Elisa,إلى سيرجي من إليزا
LocketInnerOpen,I Love You Always,أحبك دائمًا
LoveSongInner1,YOU,أنت
LoveSongInner1,YOU ARE HOT LIKE FIRE,أنت ساخن مثل النار
LoveSongInner2,you,أنت
LoveSongInner2,OBJECT OF DESIRE,موضوع الرغبة
LoveSongInner3,YOU<br>(AGAIN),أنت<br>(مرة أخرى)
LoveSongInner3,WRAP MY HEART IN WIRE,لف قلبي بالسلك
LoveSongInner4,ApPROVED,مقبول
LoveSongInner4,APPROVE MY VISA,وافق على تأشيرتي
tweak-passport-field-padding-left,2px,2px
PassportInnerAntegria,ENTRY VISA,تأشيرة دخول
PassportInnerAntegria,DOB.,تاريخ الميلاد.
PassportInnerAntegria,SEX,الجنس
PassportInnerAntegria,ISS.,الإصدار.
PassportInnerAntegria,EXP.,انتهاء الصلاحية.
PassportInnerAntegria,ANTEGRIA,أنتيجريا
tweak-passport-arstotzka-nation,16px,16px
PassportInnerArstotzka,ENTRY VISA,تأشيرة دخول
PassportInnerArstotzka,DOB.,تاريخ الميلاد.
PassportInnerArstotzka,SEX,الجنس
PassportInnerArstotzka,ISS.,الإصدار.
PassportInnerArstotzka,EXP.,انتهاء الصلاحية.
PassportInnerArstotzka,ARSTOTZKA,أرستوتزكا
PassportInnerImpor,ENTRY VISA,تأشيرة دخول
PassportInnerImpor,DOB.,تاريخ الميلاد.
PassportInnerImpor,SEX,الجنس
PassportInnerImpor,ISS.,الإصدار.
PassportInnerImpor,EXP.,انتهاء الصلاحية.
PassportInnerImpor,IMPOR,إمبور
PassportInnerKolechia,ENTRY VISA,تأشيرة دخول
PassportInnerKolechia,DOB.,تاريخ الميلاد.
PassportInnerKolechia,SEX,الجنس
PassportInnerKolechia,ISS.,الإصدار.
PassportInnerKolechia,EXP.,انتهاء الصلاحية.
PassportInnerKolechia,KOLECHIA,كوليتشيا
PassportInnerObristan,ENTRY VISA,تأشيرة دخول
PassportInnerObristan,DOB.,تاريخ الميلاد.
PassportInnerObristan,SEX,الجنس
PassportInnerObristan,ISS.,الإصدار.
PassportInnerObristan,EXP.,انتهاء الصلاحية.
PassportInnerObristan,OBRISTAN,أوبريستان
PassportInnerRepublia,ENTRY VISA,تأشيرة دخول
PassportInnerRepublia,DOB.,تاريخ الميلاد.
PassportInnerRepublia,SEX,الجنس
PassportInnerRepublia,ISS.,الإصدار.
PassportInnerRepublia,EXP.,انتهاء الصلاحية.
PassportInnerRepublia,REPUBLIA,ريبوبليا
PassportInnerUnitedFed,ENTRY VISA,تأشيرة دخول
PassportInnerUnitedFed,DOB.,تاريخ الميلاد.
PassportInnerUnitedFed,SEX,الجنس
PassportInnerUnitedFed,ISS.,الإصدار.
PassportInnerUnitedFed,EXP.,انتهاء الصلاحية.
PassportInnerUnitedFed,UNITED FEDERATION,الاتحاد المتحد
PlaqueOneInner,Ministry of Admission,وزارة القبول
PlaqueOneInner,RECOGNITION,اعتراف
PlaqueOneInner,FOR,لـ
PlaqueOneInner,HANG ON WALL,علق على الحائط
PlaqueTwoInner,Ministry of Admission,وزارة القبول
PlaqueTwoInner,RECOGNITION,اعتراف
PlaqueTwoInner,FOR,لـ
PlaqueTwoInner,HANG ON WALL,علق على الحائط
PoisonInnerBack,OPEN,افتح
PoisonInnerOpen1,DO NOT TOUCH POWDER,لا تلمس المسحوق
PoisonInnerOpen1,CLOSE,أغلق
PoisonInnerOpen2,ALIGN POWDER OVER PASSPORT,اصطف المسحوق فوق جواز السفر
PoisonInnerOpen2,PUSH HARD TO AFFIX,اضغط بقوة للإلصاق
PoisonInnerOpen2,CLOSE,أغلق
PoliceBadgeInner,MINISTRY OF INFORMATION,وزارة المعلومات
PoliceBadgeInner,Office of Investigation,مكتب التحقيق
PoliceBadgeInner,East Grestin Division,فرع شرق جريستين
PoliceBadgeInner,Special Investigator,محقق خاص
PoliceBadgeInner,MOI,وزارة المعلومات
tweak-press-pass-title-weight,'wght' 900,'wght' 900
PressPassInner,INTERNATIONAL,دولي
PressPassInner,PRESS,صحافة
PressPassInner,IDENTIFICATION,تعريف
RuleDiploAccess,AUTHORIZATION MUST GRANT ACCESS<br> TO ARSTOTZKA,يجب أن يمنح التفويض الوصول<br> إلى أرستوتزكا
RuleIssuingCity,PASSPORT <span>ISS.</span> FIELD MUST BE VALID,يجب أن يكون حقل <span>الإصدار</span> في جواز السفر صالحًا
RuleSealRequired,DOCUMENT MUST<br>HAVE A SEAL,يجب أن يحتوي المستند<br> على ختم
RulesInnerHome,Arstotzkan,أرستوتزكي
RulesInnerHome,Ministry<span>of</span>Admission,وزارة<span>القبول</span>
RulesInnerHome,RULES,قواعد
RulesInnerHome,&amp;,و
RulesInnerHome,REGULATIONS,لوائح
RulesInnerHome,for Inspectors,للمفتشين
RulesInnerHome,CONTENTS,محتويات
RulesInnerHome,PROPERTY OF,ملك لـ
RulesInnerHome,M.O.A,وزارة القبول
RulesInnerBasic,RULES,قواعد
RulesInnerRegion,DIPLOMATIC SEALS,أختام دبلوماسية
RulesInnerRegion,PASSPORT,جواز السفر
RulesInnerRegion,ISSUING CITIES,مدن الإصدار
RulesInnerRegionArstotzka,DISTRICTS,أحياء
RulesInnerRegionArstotzka,PASSPORT,جواز السفر
RulesInnerRegionArstotzka,ISSUING CITIES,مدن الإصدار
RulesInnerBooth,INSPECTOR'S BOOTH,كشك المفتش
RulesInnerBooth,Shutter,مصراع
RulesInnerBooth,Counter,عداد
RulesInnerBooth,Rule Book<br>Audio Trans.<br>Bulletin<br>Time &amp; Date,كتاب القواعد<br>نص صوتي<br>النشرة<br>الوقت والتاريخ
RulesInnerBooth,UPGRADES,ترقيات
RulesInnerBooth,NO UPGRADES<br>INSTALLED,لا توجد ترقيات<br>مثبتة
RulesInnerBooth2,INSPECTOR'S BOOTH,كشك المفتش
RulesInnerBooth2,Shutter,مصراع
RulesInnerBooth2,Counter,عداد
RulesInnerBooth2,Audio Trans.<br>Rule Book<br>Weight,نص صوتي<br>كتاب القواعد<br>الوزن
RulesInnerBooth2,Bulletin<br>Time &amp; Date,النشرة<br>الوقت والتاريخ
RulesInnerBooth2,UPGRADES,ترقيات
RulesInnerBooth2,NO UPGRADES<br>INSTALLED,لا توجد ترقيات<br>مثبتة
RulesInnerBooth3,INSPECTOR'S BOOTH,كشك المفتش
RulesInnerBooth3,Shutter<br>Time &amp; Date<br>Weight,مصراع<br>الوقت والتاريخ<br>الوزن
RulesInnerBooth3,Counter,عداد
RulesInnerBooth3,Rule Book<br>Audio Trans.<br>Bulletin,كتاب القواعد<br>نص صوتي<br>النشرة
RulesInnerBooth3,UPGRADES,ترقيات
RulesInnerBooth3,NO UPGRADES<br>INSTALLED,لا توجد ترقيات<br>مثبتة
RulesInnerDocs,OFFICIALLY RECOGNIZED,معترف به رسميًا
RulesInnerDocs,DOCUMENTS,مستندات
RulesInnerDocs,CONTENTS,محتويات
RulesInnerEntryPermit,ENTRY PERMIT,تصريح دخول
RulesInnerEntryPermit,VALID SEALS,أختام صالحة
RulesInnerIdCard,ARSTOTZKAN<br>ID CARD,بطاقة هوية<br>أرستوتزكا
RulesInnerIdCard,ISSUED TO ALL ARSTOTZKAN CITIZENS,صادرة لجميع مواطني أرستوتزكا
RulesInnerIdCard,DISTRICTS,أحياء
RulesInnerIdSupplement,IDENTITY<br>SUPPLEMENT,ملحق<br>الهوية
RulesInnerIdSupplement,ISSUED TO ALL QUALIFIED FOREIGNERS,صادرة لجميع الأجانب المؤهلين
RulesInnerIdSupplement,FOR VERIFICATION OF FOREIGNER'S PHYSICAL APPEARANCE,للتحقق من المظهر الجسدي للأجنبي
RulesInnerIdSupplement,VERIFY THUMBPRINT ONLY WHEN FINGERPRINT RECORD IS AVAILABLE,تحقق من بصمة الإبهام فقط عند توفر سجل البصمات
RulesInnerIdSupplement,THIS IS A SHORT-ISSUE DOCUMENT - VERIFY EXPIRATION CAREFULLY,هذا مستند إصدار قصير - تحقق من انتهاء الصلاحية بعناية
RulesInnerAccessPermit,ACCESS PERMIT,تصريح دخول
RulesInnerAccessPermit,VALID SEALS,أختام صالحة
RulesInnerAccessPermit,THIS DOCUMENT REPLACES ENTRY PERMIT AND IDENTITY SUPPLEMENT,هذا المستند يحل محل تصريح الدخول وملحق الهوية
RulesInnerWorkPermit,WORK PASS,تصريح عمل
RulesInnerWorkPermit,ISSUED TO ALL QUALIFIED FOREIGN LABOR,صادرة لجميع العمال الأجانب المؤهلين
RulesInnerWorkPermit,VALID SEALS,أختام صالحة
RulesInnerDiplomaticAuth,DIPLOMATIC,دبلوماسي
RulesInnerDiplomaticAuth,AUTHORIZATION,تفويض
RulesInnerDiplomaticAuth,VALIDATE SEAL WITH COUNTRY PAGE,تحقق من الختم بصفحة الدولة
RulesInnerAsylumGrant,GRANT OF<br>ASYLUM,منح<br>لجوء
RulesInnerAsylumGrant,VALID SEALS,أختام صالحة
RulesInnerAsylumGrant,ALWAYS VERIFY FINGERPRINTS,تحقق دائمًا من البصمات
RulesInnerVaccineCert,VACCINE CERTIFICATE,شهادة تطعيم
RulesInnerVaccineCert,MINISTRY,وزارة
RulesInnerVaccineCert,OF,ال
RulesInnerVaccineCert,HEALTH,صحة
RulesInnerVaccineCert,REGULATION DOCUMENT,مستند تنظيمي
RulesInnerVaccineCert,POLIO VACCINATION REQUIRED FOR ALL ENTRANTS,التطعيم ضد شلل الأطفال مطلوب لجميع الداخلين
RulesInnerVaccineCert,NO EXCEPTIONS,لا استثناءات
RulesInnerConfiscation,PASSPORT CONFISCATION,مصادرة جواز السفر
RulesInnerConfiscation,DROP PASSPORT IN CONFISCATION DRAWER,أسقط جواز السفر في درج المصادرة
RulesInnerConfiscation,POLICY,سياسة
RulesInnerConfiscation,PASSPORT MUST BE CONFISCATED BEFORE DETAINING,يجب مصادرة جواز السفر قبل الاحتجاز
RulesInnerConfiscation,MOI,وزارة المعلومات
tweak-rulesinnerlast-moa-style,propaganda,دعاية
tweak-rulesinnerlast-moa-style,0px,0px
RulesInnerLast,PROPERTY OF,ملك لـ
RulesInnerLast,M.O.A.,وزارة القبول.
RulesInnerLast,GLORY TO ARSTOTZKA,المجد لأرستوتزكا
RulesInnerLast,Arstotzkan,أرستوتزكي
RulesInnerLast,Ministry of Admission,وزارة القبول
RulesInnerLast,Rules &amp; Regulations,قواعد ولوائح
RulesInnerLast,for Inspectors,للمفتشين
RulesInnerLast,1982-1983 Edition,إصدار 1982-1983
RulesInnerLast,DO NOT DISTRIBUTE UNDER SEVERE<br>PENALTY,لا توزع تحت طائلة<br>عقوبة شديدة
RulesTabConfL,CONF.,تأكيد.
RulesTabConfR,CONF.,تأكيد.
RulesTabDocsL,DOCS,مستندات
RulesTabDocsR,DOCS,مستندات
RulesTabMapL,MAP,خريطة
RulesTabMapR,MAP,خريطة
RulesTabRulesL,RULES,قواعد
RulesTabRulesR,RULES,قواعد
RulesUpgrade0,TOGGLE INSPECT,تبديل التفتيش
RulesUpgrade0,SPACE,مسافة
RulesUpgrade1,TOGGLE STAMP BAR,تبديل شريط الختم
RulesUpgrade1,TAB,تبويب
RulesUpgrade2,RULEBOOK SHORTCUTS,اختصارات كتاب القواعد
RulesUpgrade3,QUICK INSPECT,تفتيش سريع
RulesUpgrade3,DOUBLE-CLICK,نقر مزدوج
RulesUpgrade4,MULTITOUCH,لمس متعدد
SeizureSlipInner,Arstotzka Ministry of Admission,وزارة القبول أرستوتزكا
SeizureSlipInner,PASSPORT SEIZURE SLIP,إيصال مصادرة جواز السفر
SeizureSlipInner,ENTRY VISA,تأشيرة دخول
SeizureSlipInner,Your passport has been seized.,تمت مصادرة جواز سفرك.
SeizureSlipInner,Contact 1509-6103 for redress.,اتصل بـ 1509-6103 للتعويض.
SpyDocsInnerBack,Mating Habits of Lesser Kolechian Waterfowl,عادات التزاوج لطيور كوليتشيا المائية الصغيرة
SpyDocsInnerBack,A FULL REPORT,تقرير كامل
SpyDocsInnerBack,Ministry of Information,وزارة المعلومات
TranscriptInner,AUDIO TRANSCRIPT,نص صوتي
VaccineCertInner,Certificate<span>of</span>Vaccination,شهادة<span>تطعيم</span>
VaccineCertInner,ID#,رقم الهوية
VaccineCertInner,DATE,التاريخ
VaccineCertInner,VACCINE,التطعيم
VaccineCertInner,Vax valid for 3 years,التطعيم صالح لمدة 3 سنوات
VisaSlipInner,TEMPORARY VISA SLIP,إيصال تأشيرة مؤقت
VisaSlipInner,ENTRY VISA,تأشيرة دخول
VisaSlipInner,TO BE USED FOR DENIALS ONLY,للاستخدام في الرفض فقط
WorkPermitInner,Ministry of Labor,وزارة العمل
WorkPermitInner,Work Pass,تصريح عمل
WorkPermitInner,This pass grants its holder the right to work in a specific field for a limited time.,يمنح هذا التصريح لحامله الحق في العمل في مجال محدد لوقت محدود.
WorkPermitInner,HOLDER,الحامل
WorkPermitInner,FIELD,المجال
WorkPermitInner,UNTIL,حتى
WorkPermitInner,Keep this pass with you at all times.,احتفظ بهذا التصريح معك في جميع الأوقات.
EndNews,Kolechian Consensus Reached Over Grestin,تم التوصل إلى إجماع كوليتشي حول جريستين
ApartmentClass,CLASS,فئة
DetainButton,DETAIN,احتجاز
FingerprintButton,FINGERPRINT,بصمة
tweak-searchbutton-padding-left,4px,4px
SearchButton,SEARCH,بحث
EmblemsMOA,M.O.A,وزارة القبول
EmblemsMOA,M.O.L,وزارة العمل
EmblemsMOL,M.O.L,وزارة العمل
Filer,CONFISCATED DOCUMENTS,مستندات مصادرة
Filer,PROPERTY OF,ملك لـ
Filer,M.O.A.,وزارة القبول.
GiveIcon,GIVE,أعط
LoadButtonNew,NEW,جديد
LoadDay,DAY,يوم
LoadDrag,DRAG TO SCROLL,اسحب للتمرير
News,The Truth of Arstotzka,حقيقة أرستوتزكا
News,No Charge,بدون تكلفة
ReasonButton,REASON,سبب
RifleKill,KILL,قتل
RifleTranq,TRANQ,مهدئ
StampBarMid,ALIGN VISA BENEATH STAMP,اصطف التأشيرة أسفل الختم
Upgrades,SPACE,مسافة
Upgrades,TAB,تبويب
image:ArskickersInner.png,capture/ArskickersInner.png,capture/ArskickersInner.png
ArskickersInner,HANG ON WALL,علق على الحائط
image:BrothelFlyerInner.png,capture/BrothelFlyerInner.png,capture/BrothelFlyerInner.png
BrothelFlyerInner,East Grestin,شرق جريستين
BrothelFlyerInner,FOR ALL YOUR FANTASIES,لجميع خيالاتك
image:PezpertInner.png,capture/PezpertInner.png,capture/PezpertInner.png
PezpertInner,STAMP HERE,اختم هنا
